requests        2.31.0
tavily-python    0.3.3
uvicorn     0.29.0
torch      2.2.2
torchvision     0.17.2
fastapi       0.110.2
langchain                0.1.16
langchain-community      0.0.33
langchain-core           0.1.43
langchain-openai         0.1.3
langchain-text-splitters 0.0.1
langsmith                0.1.48
beautifulsoup4           4.12.3
bs4                      0.0.2
openai                   1.17.1
watchfiles               0.21.0
typing_extensions        4.10.0
typing-inspect           0.9.0
